patient_barcode	submitter_id	Project	NOS2	CD4	IKZF2	FOXP3	PKM	TBX21	ENO1	PGM1	GZMB	HIF1A	MMP9	PGK1	GPI	TGFB1	CD33	CA9	IL2	IFNG	IL17A	IL17F	VEGFA	IL12B	CD86	STAT1	EPAS1	SLC2A1	ARG1	CD274	TGFBI	CD80	KIR2DL1	IL1B	CHI3L1	LDHA	IL2RA	IL10	CXCL9	SLC16A3	RORC	S100A8	GZMA	NCAM1	ALDOA	CD8A	SLC16A1	HK2	IL23R	S100A9	CTLA4	CYBB	KIR3DL1	STAT3	IL7R	CXCL10	ITGAM	CD14	CD8B	CD163	PRF1	CXCR3	NCR1	FUT4	FCGR3A	HLA-DRA	NCR3	KLRK1	TNF	PKMP2	MRC1
TCGA-44-6777-11A-01R-1858-07	TCGA-44-6777	LUAD	0.8766	61.5013	1.0008	0.8576	108.2505	2.434	214.9461	29.7298	9.5656	24.1109	4.3212	81.7605	17.2042	50.7681	3.1764	0.0235	0.0338	0.3746	0	0	10.0313	0.2879	13.3759	28.9258	352.8975	3.1782	0.0682	4.0954	30.8401	0.9531	0.2234	4.6238	20.7976	58.2442	1.3646	0.3408	15.4595	9.9934	6.5554	65.8542	22.4056	0.7391	1.3922	6.8694	3.1463	26.6461	0.0353	329.5059	1.0953	86.6747	0.7274	39.3078	33.4985	12.5164	17.6671	87.0381	0.8021	56.2322	32.7318	4.6903	0.4788	1.248	114.3637	2633.981	3.0356	0.0248	3.312	0	148.2392
TCGA-44-6778-01A-11R-1858-07	TCGA-44-6778	LUAD	0.5752	72.6659	1.4471	3.1898	94.9721	2.5392	263.211	20.6402	20.0326	47.704	37.714	110.8156	25.9722	27.0576	2.3912	0.2495	0.0827	2.2933	0.4783	0.03	7.8412	0.3785	17.1394	86.8607	167.8341	12.3171	0.2086	9.6601	19.2418	1.8248	0.1641	13.8139	36.5746	114.3866	9.3151	1.2203	176.9675	5.5809	3.1677	27.2216	47.4581	6.6988	1.8213	16.2235	14.2229	19.8873	0.0768	173.6779	8.9114	91.1425	0.2309	31.9484	39.321	72.5363	8.2353	150.658	1.3795	93.9063	12.0099	7.4908	0.8142	2.0575	112.2329	2576.1813	2.0272	0.2129	1.5999	0.0184	65.5824
TCGA-44-6778-11A-01R-1858-07	TCGA-44-6778	LUAD	0.5493	46.8918	0.8742	0.54990000000000006	60.5646	1.8518	105.6031	23.3172	10.5188	37.9831	6.6245	74.4197	9.8465	38.052	3.1339	0.1252	0.3856	1.4726	0.1076	0.1396	17.1195	0.2068	12.252	31.1367	675.8238	1.8918	0.2981	17.8128	18.7037	0.9131	0.17	26.5938	10.2208	61.5053	0.9365	0.46	31.2536	6.1113	4.1223	125.9342	22.6643	0.2597	0.8338	10.2263	2.9461	11.8399	0.0358	539.3328	2.7151	80.4859	0.3536	41.8111	86.8837	86.3157	8.6625	141.1483	1.008	18.1189	11.7203	3.2595	0.6375	1.5001	77.6568	2509.4059	0.6299	0.1417	5.6225	0	77.7863
TCGA-49-4490-01A-21R-1858-07	TCGA-49-4490	LUAD	0.4342	18.1271	2.5178	1.6094	195.8648	0.5013	701.3948	26.5499	1.2936	25.9916	20.8245	65.0509	35.3063	37.3766	0.817	6.0716	0.0759	0.0351	0	0	15.4634	0.3053	2.9147	17.9961	30.9268	27.5524	0.0765	0.6717	29.2415	0.1057	0	0.79	26.0144	150.5386	0.4928	0.037	9.7012	20.5841	8.0507	54.1684	4.1217	0.4866	3.7582	2.1301	1.5728	20.4281	0.0132	808.5977	5.2565	5.1326	0	35.0898	4.6609	8.0201	2.9105	44.6638	0.3779	1.4527	4.1134	4.9242	0.0448	2.0737	15.1725	1081.1427	0.2754	0.0279	0.3795	0.0253	0.9818
TCGA-49-4490-11A-01R-1858-07	TCGA-49-4490	LUAD	0.8767	38.2084	0.7053	0.2293	102.6665	2.1566	175.6966	47.5234	19.5843	32.7307	3.5443	153.2555	12.0492	25.9404	3.7011	1.7383	0.0949	0.5259	0	0	9.9789	0.0748	11.8798	28.8272	359.8441	4.5151	0.0957	6.0205	36.5513	0.9911	0.3346	3.9862	11.8993	93.202	0.7591	0.2161	20.3886	4.4695	5.8798	38.9164	48.69	0.4306	1.0072	10.9198	5.4429	7.7186	0.022	255.2086	0.4795	45.7825	0.3782	25.8137	57.4755	26.5592	4.7711	94.1879	1.5818	18.4973	34.0192	1.9192	0.3921	1.2614	118.5075	4769.5109	3.2713	0.0116	0.485	0	53.1824
TCGA-49-4512-01A-21R-1858-07	TCGA-49-4512	LUAD	0.3186	38.3802	1.7619	2.712	154.7813	0.1928	621.5773	10.8846	0.6621	22.5355	33.6111	61.0359	30.613	32.9877	2.4236	0.702	0.1044	0	0	0	12.8722	0.0988	6.8521	12.8495	26.3054	6.1151	0.1579	1.4498	46.3824	0.836	0	1.3972	6.6788	157.5838	1.179	0.0906	4.3706	4.5317	2.9925	31.6309	3.5625	0.0978	1.2708	0.8171	1.9558	4.9201	0.0121	86.8213	0.9095	16.1402	0.0416	24.239	5.089	5.0025	8.9926	71.9487	0.118	5.4625	1.0667	2.446	0.0616	1.0858	29.513	1756.2809	0.8524	0.0256	0.8815	0.0232	19.3284
TCGA-49-4512-11A-01R-1858-07	TCGA-49-4512	LUAD	0.6324	45.8514	1.282	0.2254	109.3643	1.3578	220.884	42.6992	8.872	24.1342	2.3073	137.4597	11.7295	21.4671	3.6519	1.1353	0.3108	0.8973	0	0	9.3946	0.1471	15.4417	41.3758	145.6385	2.3856	0.1175	2.9521	42.4811	0.7305	0.1541	0.939	8.8924	98.3726	0.3072	0.139	43.1047	4.9925	6.5831	146.9383	31.1447	0.2867	0.7833	2.6231	2.9849	12.4054	0	308.4399	0.6093	98.6473	0.0929	22.8891	20.1882	60.0027	13.4726	64.1979	0.4364	15.974	12.0492	3.4316	0.2753	1.3128	195.2417	6920.3768	2.7145	0.0143	1.0103	0	103.1708
TCGA-49-6742-01A-11R-1858-07	TCGA-49-6742	LUAD	1.1207	10.5677	1.0478	0.5094	159.4888	0.245	345.188	23.5625	3.6712	32.8397	3.2727	72.6851	44.422	14.0207	0.3109	1.0442	0	0.059	0	0	5.5131	0.0907	2.1204	49.4664	76.8887	26.9476	0.2737	0.9566	9.6106	0.0778	0	1.3654	39.3367	219.7397	0.4148	0.0416	1.7209	8.8348	17.6185	12.7102	3.5087	0.0365	1.5208	1.9567	0.991	45.9933	0.1112	62.6589	0.1502	4.9402	0	41.1691	1.448	2.9492	1.2499	26.5986	0.2707	3.2868	2.0572	1.7843	0.0943	3.125	20.1633	375.5712	0.4636	0	0.0639	0	3.8769
TCGA-49-6742-11A-01R-1858-07	TCGA-49-6742	LUAD	0.2144	65.5729	0.7433	0.3057	151.6529	0.313	276.9496	34.1536	1.7468	30.6538	0.2736	91.3606	23.0129	36.778	3.3765	0.2839	0	0	0	0	11.0006	0.1931	11.4209	19.2916	118.4743	3.3033	0.2057	2.4222	43.1262	0.7198	0	2.4574	31.9584	79.0667	0.5299	0.1947	3.5157	7.637	8.3906	30.7366	2.5131	0.2771	1.6133	1.8164	2.007	24.7116	0.0189	143.9682	0.3555	61.5819	0.0325	38.919	7.7286	4.7133	15.5838	29.1368	0.1845	58.3625	2.6707	0.4576	0.0963	1.1199	226.137	3636.2502	0.3702	0.02	0.9067	0	130.0752
TCGA-49-6743-01A-11R-1858-07	TCGA-49-6743	LUAD	0.6405	22.026	1.3685	1.4072	211.3323	0.4333	643.0428	36.6783	6.1188	93.8068	26.502	189.9013	42.3341	19.7274	0.636	0.2733	0.0231	0.5123	0	0	11.1575	0.2187	6.0242000000000004	47.9228	83.4647	83.535	0.0233	4.3166	31.4933	0.4183	0.1528	2.6459	18.109	118.2649	2.4727	0.1052	25.1189	34.7907	10.7728	772.7481	8.0202	1.035	5.4142	4.2813	1.75	16.6067	0.177	4958.9812	1.5703	24.2303	0.2763	54.7288	10.2023	17.2474	5.1717	67.0385	0.4015	27.4806	5.2458	2.4711	0.341	1.3055	33.1818	619.6944	0.4193	0.0594	2.2337	0.0771	10.6825
TCGA-49-6743-11A-01R-1858-07	TCGA-49-6743	LUAD	0.3641	45.9011	0.826	0.2162	97.1899	0.6483	190.3382	32.3757	3.7599	34.8558	0.5713	99.1773	15.3677	31.7917	3.1495	0.0207	0.2982	0.0551	0	0	12.3744	0.0423	11.1155	16.7069	184.9932	1.4075	0.1053	4.922	27.0966	0.6542	0.0789	3.748	10.4473	80.4474	0.6232	0.3008	4.4834	3.8064	5.8673	28.7599	9.98	0.4113	0.9324	7.8572	3.2298	19.6091	0.0208	157.1635	1.5747	48.9011	0.0713	37.6736	10.7857	6.1337	7.9778	54.8473	0.9102	32.3274	5.6714	1.7382	0.1585	0.9472	78.9518	2255.3128	0.3518	0.011	1.9487	0	87.994
TCGA-49-6744-01A-11R-1858-07	TCGA-49-6744	LUAD	0.226	51.3794	1.6506	5.057	152.4482	1.0508	478.0656	27.2392	10.0914	39.4	36.7962	98.9746	30.0316	32.3795	1.701	10.9105	0	0.2668	0	0	5.023	0.2313	11.4742	44.7121	80.9233	15.2541	0.0896	2.7947	95.0074	1.1292	0.0587	1.3544	29.6381	148.6962	6.2909	0.1156	23.0679	17.7863	15.3515	58.4573	20.6898	0.2146	2.4078	12.6817	3.842	8.8936	0.0773	615.3933	3.2398	55.2889	0.1594	42.0994	27.434	39.1254	13.3424	88.3017	1.3228	25.2944	9.2669	5.0047	0.1967	1.6938	73.3369	2432.3158	1.1488	0.0816	1.2736	0	32.2886
TCGA-49-6744-11A-01R-1858-07	TCGA-49-6744	LUAD	0.9316	38.7675	1.2053	0.1124	65.6126	0.9007	122.1817	29.1816	4.3343	29.713	0.8907	62.6722	11.0454	22.4264	2.4112	0.1372	0.169	0	0	0	12.0497	0.0933	7.1909	19.0405	653.1338	1.8922	0.1563	10.9047	17.0634	0.4611	0.1491	3.9602	15.7201	43.0473	0.915	0.1008	5.4577	3.1051	9.5488	12.3126	7.4941	0.8415	0.6504	6.8446	2.1832	23.7739	0.0589	119.221	0.4567	66.1835	0.2864	44.2603	70.4484	2.4951	8.5795	40.9168	0.6151	47.2732	10.9171	0.8973	0.3327	1.8783	44.1228	1731.8971	0.2301	0.0621	0.3757	0	86.3521
TCGA-49-6745-01A-11R-1858-07	TCGA-49-6745	LUAD	0.5813	38.155	3.4379	3.2827	221.9712	2.4677	423.3288	19.5317	8.4049	153.5337	22.7048	141.9594	24.1581	28.6269	1.4468	2.6654	0.0218	1.0256	0.1041	0	8.1707	0.1751	7.4678	85.6827	62.5647	25.2024	0.0329	27.547	190.4288	0.7958	0.0864	1.8047	55.9739	169.9026	3.78	0.1629	35.174	23.4683	8.4262	21.2635	15.8722	0.086	1.0557	12.148	14.5261	21.6896	0.0303	134.9341	1.6728	56.001	0.0651	36.48	14.8377	31.1704	11.9662	55.4715	0.9272	24.0211	7.0986	8.5925	0.2313	1.0651	64.0477	1549.1244	0.553	0.08	0.2902	0.0145	38.1519
TCGA-49-6745-11A-01R-1858-07	TCGA-49-6745	LUAD	0.9628	38.7077	0.9329	0.2196	107.1969	1.1746	173.1853	34.1981	13.7114	21.0424	0.7977	137.5294	11.992	24.3632	3.3967	0.4425	0.0606	0.9513	0	0.0329	11.5163	0.1577	11.2875	34.5654	225.9483	2.3719	0.1069	6.755	23.4546	1.2127	0.2403	2.0494	18.6287	69.5265	0.5559	0.1872	46.8412	4.0538	7.7622	52.8959	26.0545	0.2235	1.2742	5.1785	3.0432	9.315	0.0316	258.0491	0.9975	57.9367	0.2535	28.1324	18.5283	65.746	5.1526	54.0101	0.3979	15.4349	20.8568	2.1836	0.4291	0.7549	101.6841	4819.7228	1.4839	0.0334	1.1308	0	47.5971
TCGA-49-6761-01A-31R-1949-07	TCGA-49-6761	LUAD	0.4607	20.1069	1.5134	1.5785	157.016	1.0701	538.7756	34.483	40.0915	88.023	28.0519	225.9231	30.5253	56.1659	0.5772	0.4422	0	2.0552	0.133	0	62.6161	0.1955	5.2139	63.8184	49.147	30.2122	0.016	12.5588	136.3023	0.8189	0.1051	2.8596	107.4178	250.533	2.8717	0.1137	62.0583	36.181	8.4511	29.4103	20.4763	0.053	2.5629	9.4691	2.2623	18.7692	0.0221	110.9488	2.0602	34.5805	0.3041	17.5463	7.879	65.1199	4.7383	56.7856	0.5456	9.9483	14.4736	59.6542	0.6567	1.7957	51.6308	729.8071	1.3553	0.0818	0.9323	0	6.7232
TCGA-49-6761-11A-01R-1949-07	TCGA-49-6761	LUAD	1.4845	31.6912	0.8976	0.2431	77.8639	4.757	158.1382	33.0414	19.5445	25.5097	4.2122	55.7532	13.328	35.0124	2.5403	0.0274	0.0394	0.1822	0	0	15.0218	0.1307	6.5473	21.1722	579.2125	7.9722	0.1193	5.7142	16.0154	0.4257	0.4955	3.4314	25.6634	57.6283	0.4789	0.0513	7.1595	4.8175	7.996	42.9847	19.1564	0.433	0.8297	6.5556	3.5008	25.8122	0.0275	250.9586	0.0206	67.1387	1.2735	39.0374	72.9874	9.8387	9.751	99.6532	0.7021	17.1942	44.3515	1.6351	0.7684	1.0632	57.7252	1892.5677	1.2525	0.1015	0.447	0	42.0485
TCGA-50-5930-01A-11R-1755-07	TCGA-50-5930	LUAD	0.3241	27.8986	0.9635	1.2598	141.0577	0.7899	243.7263	32.9633	14.5578	43.0479	54.0355	109.8602	31.0765	25.9272	0.6724	0.6045	0	0.4281	0.0346	0	11.8631	0.5208	5.9576	31.6231	73.4724	303.1723	0.0584	1.1199	45.4604	0.242	0.0766	0.5384	62.91	96.092	2.0444	0.1696	34.1945	18.5777	17.778	77.9615	10.1247	0.0509	3.8923	9.7548	6.0084	16.0736	0.0807	711.0843	1.8168	23.1496	0	34.8215	10.4624	17.4266	4.6935	52.2947	0.8838	12.7256	7.7717	2.1228	0.171	2.2672	36.073	1033.959	0.946	0.0851	0.0386	0	6.2075
TCGA-50-5930-11A-01R-1755-07	TCGA-50-5930	LUAD	1.1337	46.809	0.7455	0.1197	98.9844	1.4355	196.1108	41.2743	6.5717	25.1737	0.3321	61.4652	15.7942	38.403	3.7716	0.023	0.033	0.061	0	0	12.2213	0.1563	10.5766	16.7964	331.149	1.7315	0.1332	3.9119	37.5509	0.5634	0.4585	6.9245	6.5032	63.7783	0.5408	0.0645	1.4852	8.4206	7.9589	72.2274	4.7828	0.3539	1.2929	6.143	1.8059	19.1082	0.023	226.8801	0.1726	71.1078	0.3752	49.1024	19.0115	0.786	20.342	55.3024	0.7838	44.2617	12.4855	0.9523	0.4094	1.1097	135.7196	3103.2091	0.8989	0.0485	0.3523	0	109.0344
TCGA-50-5931-01A-11R-1755-07	TCGA-50-5931	LUAD	0.2773	4.665	5.4795	0.7709	249.6254	0.0232	724.4784	15.5829	1.1673	39.1034	17.1823	203.2674	72.126	14.1847	0.0766	64.3002	0	0.0756	0	0	19.85	0.0258	1.1891	12.637	16.871	88.8344	0.0687	0.4009	16.1412	0.0759	0	0.7704	4.2716	127.0308	0.3156	0.0443	2.85	5.0714	0.1451	27.4534	1.2595	10.0812	3.3535	1.0703	19.1519	18.5381	0.019	75.5312	0.1568	1.1782	0.0163	31.6048	1.4845	5.0357	0.5684	10.3641	1.0631	0.8392	1.1265	0.3112	0.0483	0.5588	4.4771	86.0078	0	0.6613	0.5089	0.0364	0.6761
TCGA-50-5931-11A-01R-1858-07	TCGA-50-5931	LUAD	0.7929	44.0661	0.6484	0.3921	73.0648	1.0305	161.3233	36.168	7.9205	39.0398	9.7055	62.5427	13.4236	27.784300000000002	2.2338	0.0443	0	0	0	0.0346	20.3523	0.0602	9.4339	18.3679	745.5251	1.3938	0.0962	8.4734	15.1416	1.8167	0.2524	4.5303	22.278	67.4583	0.521	0.1552	7.3349	4.7614	6.6192	13.4218	9.2157	0.3828	1.3106	4.0973	3.7214	11.896	0.0111	145.1626	0.4491	28.0993	0.6087	43.9404	51.8624	5.6947	7.3837	114.788	0.2832	38.9399	16.1845	0.325	0.5447	0.9575	66.7168	2287.9209	1.1258	0.0234	1.103	0.0212	64.3027
TCGA-50-5932-01A-11R-1755-07	TCGA-50-5932	LUAD	0.333	12.5976	2.4	0.3121	186.2145	0.2446	130.3715	16.6695	1.4363	34.6227	1.4001	96.0277	24.9277	23.5511	0.3828	2.3584	0.0359	0.0497	0.0107	0	16.7687	0.017	1.7339	29.4348	63.9419	11.3645	0.009	0.8939	8.1385	0.1499	0.0119	0.3734	27.4102	99.9782	0.5824	0.0875	3.1904	10.4135	24.2312	5.0445	2.441	0.0457	2.3739	1.0201	0.6111	3.2787	0.0375	41.3215	0.2344	17.9282	0.0107	30.791	2.4032	3.4154	2.9315	15.9135	0.1064	7.1946	2.0719	0.8944	0.0953	0.9173	20.2274	388.421	0.2116	0	0.0837	0.0239	25.9907
TCGA-50-5932-11A-01R-1755-07	TCGA-50-5932	LUAD	1.4747	46.3195	1.1406	0.2213	93.2719	2.2401	159.2077	27.6358	7.6626	22.5365	0.6009	70.2559	11.7148	32.4621	1.854	0.0472	0.1017	0.1566	0.0203	0.0368	22.9574	0.0642	8.8191	21.8493	474.0721	1.2733	0.2223	3.9155	30.4936	0.673	0.3587	3.341	4.1964	48.0456	0.5171	0.2317	4.8777	5.4044	8.1205	36.2759	14.2261	0.3544	0.8917	5.2755	2.664	19.9618	0.0236	124.4022	0.3191	62.9354	0.2028	38.4441	35.1258	3.6161	16.4071	60.4726	0.3306	34.8571	25.7329	1.5077	0.6606	0.9016	102.7275	1861.2002	1.0461	0.0748	0.5652	0	105.1001
TCGA-50-5933-01A-11R-1755-07	TCGA-50-5933	LUAD	0.145	58.657	1.3637	2.3736	209.0627	0.2334	374.9243	32.891	2.9122	52.6906	69.3354	142.382	29.5495	42.5849	1.7172	1.1269	0.0228	0.6112	0	0	48.0884	0.0216	15.6835	45.7555	35.5099	89.8738	0.0805	16.8681	370.5282	1.4537	0.0151	10.3482	56.8665	202.6604	4.8185	0.2746	63.5435	27.9742	6.834	14.7809	6.3237	0.1323	2.7063	3.5409	4.2975	33.924	0.0238	120.4425	1.4312	103.217	0	27.4515	13.1853	91.643	27.2009	162.7231	0.3094	39.1773	3.5375	2.714	0.053900000000000003	1.0826	152.7713	2055.4852	0.3105	0.0252	0.8822	0.0761	65.2779
TCGA-50-5933-11A-01R-1755-07	TCGA-50-5933	LUAD	0.7474	49.6325	1.0767	0.2955	80.271	0.9999	205.251	32.9155	6.5402	70.7608	7.345	75.8046	15.931	33.5296	1.8358	0.1375	0.0247	0.0228	0	0	15.7686	0.0468	11.2865	18.973	484.5722	3.9811	0.4981	12.1333	23.7091	1.2985	0.1143	7.1346	14.3858	108.1249	1.862	0.4258	8.0657	6.7067	4.1463	147.0784	5.5197	0.5922	1.7751	7.0048	4.9042	14.6551	0.0086	584.4634	1.0458	53.2508	0.192	82.4917	36.538	15.2844	9.3653	85.9231	0.3925	41.6415	10.7204	0.9793	0.2187	0.9759	92.1965	2698.0326	0.5154	0.0363	0.5598	0	148.9747
TCGA-50-5935-01A-11R-1755-07	TCGA-50-5935	LUAD	0.3769	26.3109	1.5058	3.1206	127.1203	1.0569	255.0609	14.4775	1.7628	25.1773	36.0651	125.5519	24.0235	31.9173	1.0674	1.289	0.057	0.2897	0	0	26.4853	0.1079	4.3606	45.8181	74.2945	16.6816	0.1581	1.863	28.5079	0.3374	0.0565	0.9644	49.771	164.3989	2.165	0.0649	62.0666	10.1254	8.7634	9.2693	9.787	0.5433	2.2319	4.6854	1.5526	25.1526	0.0496	220.0437	1.7434	21.0716	0.1193	42.2271	9.2486	14.8449	5.5221	43.13	0.4349	4.9792	3.6726	6.268	0.0673	1.4947	17.5764	2265.6862	1.0345	0.0105	1.2542	0	14.8192
TCGA-50-5935-11A-01R-1858-07	TCGA-50-5935	LUAD	1.8862	47.9878	1.2863	0.5286	78.9498	1.9722	138.4399	22.6396	8.4691	28.0319	4.9486	60.3409	13.3007	34.7971	2.1721	0.0441	0.0317	0.205	0	0	17.5001	0.09	6.5617	37.4777	368.4926	2.8201	0.0799	4.8425	17.7873	0.7063	0.3144	2.1566	36.8094	54.881	0.4922	0.165	27.5741	5.2805	6.6654	14.1282	11.8331	0.426	1.241	4.0007	3.0885	19.1559	0	109.226	0.4308	45.9396	0.3411	44.9227	25.9469	15.2703	7.0009	43.7222	0.4836	29.063	22.3771	2.7995	0.4491	1.2583	64.7775	1944.9851	0.9778	0.0233	1.0777	0	80.9259
TCGA-50-5936-01A-11R-1628-07	TCGA-50-5936	LUAD	0.2707	21.8553	1.3257	3.2562	284.8709	0.241	331.1275	18.2848	3.0597	43.9011	87.2767	160.5967	38.9636	22.976	1.0838	6.7121	0	0.2459	0	0	8.9801	0.063	5.999	23.8658	66.3599	75.24	0.0503	1.2503	68.2284	0.417	0	3.5004	103.0541	254.6866	2.9214	0.2706	7.4408	19.8039	3.5921	15.8311	3.1153	0.0614	3.5769	1.8676	8.6998	17.6278	0.0348	464.4741	0.8	17.6518	0.0199	39.0839	12.2967	5.8281	7.191	105.0812	0.1551	30.7278	2.8822	1.599	0.0393	2.1008	37.5318	561.4665	0.4528	0	0.1331	0	14.4983
TCGA-50-5936-11A-01R-1628-07	TCGA-50-5936	LUAD	0.5008	37.699	1.4499	0.2513	70.886	2.3285	142.6476	32.9825	10.8406	25.4791	1.7665	58.9888	12.5327	31.3118	2.6846	0.0193	0.0555	0.4099	0	0	18.6276	0.0656	6.4003	24.0306	497.0603	1.4448	0.1119	7.311	19.954	0.8208	0.5134	16.9517	14.9921	45.7281	0.2819	0.0992	9.3159	5.2419	7.7983	48.5074	12.3622	0.57	1.3046	6.6551	1.5709	31.4146	0.0869	303.3355	0.6524	84.3995	0.7296	39.8989	55.3686	6.5222	11.2695	114.5613	0.3703	29.3299	31.5072	1.8163	0.8186	1.526	60.7325	2348.946	2.0131	0.0713	2.1264	0	104.365
TCGA-50-5939-01A-11R-1628-07	TCGA-50-5939	LUAD	0.5898	32.5766	1.108	1.8273	336.838	0.3822	761.8555	49.0301	6.1542	198.5628	45.4665	264.5893	31.632	37.2776	1.1928	53.0128	0.0309	0.0857	0.0185	0	10.7209	0.0439	6.5427	49.6136	69.4768	127.3421	0.0312	4.2698	36.5103	0.4738	0.0409	6.1857	29.1746	171.4389	4.1389	0.3622	11.2146	100.9003	9.5236	56.4952	5.9462	0.1277	5.2766	1.407	36.7168	39.1149	0.0323	743.6033	1.067	35.7664	0.037	37.3864	12.2063	14.2212	8.4483	128.7275	0.1769	34.8459	3.4898	1.858	0.1095	1.5302	57.7532	1077.2047	0.8979	0.0227	0.7422	0	26.5405
TCGA-50-5939-11A-01R-1628-07	TCGA-50-5939	LUAD	1.754	55.3936	0.8636	0.3248	69.5849	0.2314	118.8039	47.5951	0.7104	33.7733	1.6775	64.9712	14.4203	40.4648	2.9995	0.1322	0.0271	0.1254	0	0.059	17.2943	0.1285	8.2371	22.7964	478.4332	1.162	0.0958	8.7255	24.2713	1.0116	0.0359	8.8434	21.1181	50.5001	0.6057	0.2473	2.4314	6.0009	6.0128	50.798	3.9327	0.1407	1.8247	2.2516	3.5768	21.743	0.0378	248.3134	0.8659	58.5451	0.0162	39.4044	29.4481	3.1023	6.6809	82.1899	0.2072	38.3167	2.4369	0.9625	0.1603	1.4188	97.2271	2407.5585	0.0493	0.0299	1.8465	0	136.4894
TCGA-50-6595-01A-12R-1858-07	TCGA-50-6595	LUAD	0.8265	26.7436	1.0609	1.9567	299.5938	1.0141	545.6918	25.3295	20.5691	91.6887	122.5467	187.5721	46.994	58.5628	0.7444	39.9342	0	1.0723	0	0	27.0808	0.1373	10.0406	93.734	47.189	88.2629	0.0146	18.4685	161.4374	0.8588	0.0767	3.8948	9.7016	214.0925	3.3267	0.2926	55.9569	28.197	0.8867	18.2907	16.7393	0.2014	3.6288	5.164	23.2634	29.5677	0.0303	148.1567	1.1529	20.881	0.1215	25.5328	11.8532	247.8328	4.0694	83.6031	0.4428	27.0432	11.2168	2.8245	0.1542	1.9771	80.4873	531.1701	0.079	0.032	0.4643	0.0581	12.7028
TCGA-50-6595-11A-01R-1858-07	TCGA-50-6595	LUAD	1.4544	48.5148	1.2705	0.2707	63.7265	4.2517	115.2956	33.0155	17.0539	23.6958	6.4666	56.6856	12.1341	41.1519	2.4122	0.221	0.1112	0.7044	0	0.0173	19.9061	0.1504	6.9185	32.8479	713.5554	2.12	0.1201	6.9478	17.8225	1.0399	0.3361	3.9336	10.4528	45.9131	0.4844	0.0723	30.9865	4.6244	7.5292	26.209	22.79	0.5484	1.2068	8.1078	2.0271	15.8229	0.0166	122.1388	0.8471	44.3504	0.8644	37.5273	84.0178	22.7782	8.8047	96.8286	0.9359	23.7498	41.6629	4.8009	1.0129	1.2378	90.4506	1990.1475	1.8738	0.2744	1.1121	0	81.162
TCGA-51-4081-01A-01R-1100-07	TCGA-51-4081	LUSC	3.6381	4.0291	1.0648	0.664	278.0399	0.0546	240.579	9.4342	1.1473	88.9174	69.853	168.2202	69.1677	37.4177	0.1818	0.5607	0	0.0338	0	0	10.4099	0.0087	1.3951	8.3771	19.3367	153.5836	0.3047	2.7884	31.6898	0.15310000000000001	0	1.7843	8.2382	144.339	0.8482	0.0834	3.0578	17.3833	0.0314	338.6791	0.8005	5.4604	3.0023	0.5444	10.1287	46.3023	0.0064	1503.9521	0.2968	3.7143	0	20.3803	13.1427	1.9009	0.9979	19.8204	0.0582	2.3117	0.8708	0.088	0.0108	0.788	7.6027	71.4085	0	0.053900000000000003	0.403	0.0122	1.7419
TCGA-51-4081-11A-01R-1758-07	TCGA-51-4081	LUSC	0.9254	69.0164	0.7601	0.8225	103.2468	1.9004	185.0134	28.5499	15.5397	48.7119	21.2676	78.3332	23.1392	57.5758	4.8543	0.4857	0.2181	1.0077	0.3861	0.0474	14.0406	0.2436	12.529	28.0683	193.1244	4.8857	0.2024	10.1783	34.8233	2.3457	0.075	10.5574	31.8013	67.3769	2.0008	0.6302	8.7123	13.5512	4.1809	98.4464	21.0721	0.5764	1.4099	24.1676	2.96	14.9505	0.1853	570.9255	2.9379	96.2658	0.2818	45.4859	29.0669	9.6711	12.8192	156.3772	2.8553	53.8136	21.5643	5.6782	0.2885	1.4694	143.0085	2678.7461	1.8211	0.4811	2.0014	0.0116	116.1956
TCGA-55-6968-01A-11R-1949-07	TCGA-55-6968	LUAD	6.4458	30.2854	0.7875	1.6392	165.8599	1.4881	286.4488	13.2757	12.0495	42.1617	69.4619	107.711	65.1643	14.6969	0.8043	10.6258	0	1.694	0	0.0273	7.8518	0.0357	7.416	79.0835	13.5713	19.4685	0.0633	4.9802	16.1178	0.8484	0.1163	3.9786	82.9867	94.5789	4.5182	0.4985	169.2247	8.9921	2.8805	10.976	28.7923	15.0738	3.0972	7.6777	20.1595	12.1945	0.0175	74.7924	2.4688	47.8029	0.6459	17.3809	5.5878	57.2331	5.7855	87.4788	0.7879	14.561	10.7365	5.2673	0.1335	1.9155	57.3391	881.5414	0.6838	0.1108	2.0934	0	9.7502
