patient_barcode	submitter_id	Project	NOS2	CD4	IKZF2	FOXP3	PKM	TBX21	ENO1	PGM1	GZMB	HIF1A	MMP9	PGK1	GPI	TGFB1	CD33	CA9	IL2	IFNG	IL17A	IL17F	VEGFA	IL12B	CD86	STAT1	EPAS1	SLC2A1	ARG1	CD274	TGFBI	CD80	KIR2DL1	IL1B	CHI3L1	LDHA	IL2RA	IL10	CXCL9	SLC16A3	RORC	S100A8	GZMA	NCAM1	ALDOA	CD8A	SLC16A1	HK2	IL23R	S100A9	CTLA4	CYBB	KIR3DL1	STAT3	IL7R	CXCL10	ITGAM	CD14	CD8B	CD163	PRF1	CXCR3	NCR1	FUT4	FCGR3A	HLA-DRA	NCR3	KLRK1	TNF	PKMP2	MRC1
TCGA-55-6968-11A-01R-1949-07	TCGA-55-6968	LUAD	0.2806	50.6098	1.0734	0.7869	111.2273	1.729	240.4116	39.1867	4.2605	28.4965	15.202	96.7576	20.2264	43.2025	4.6308	0.1238	0	0.2301	0	0	11.9013	0.2189	12.7068	21.2872	133.1186	2.1489	0.1256	5.5628	30.0973	0.8797	0.1882	6.4831	131.2967	79.5903	1.0149	0.2084	7.1375	10.9842	9.5971	58.8015	14.2629	0.1125	1.6636	7.0248	2.8806	25.8392	0.062	511.0898	0.6697	136.3333	0.2341	41.6516	20.6267	10.368	17.932	105.5202	1.1388	38.1891	11.1941	4.768	0.105	1.301	163.6003	3470.5256	2.6799	0.17	7.1177	0	150.1301
TCGA-55-6969-01A-11R-1949-07	TCGA-55-6969	LUAD	6.4807	37.6849	0.9072	3.978	176.0822	1.2419	479.3632	19.7198	19.6028	37.0014	109.2833	154.0641	47.3055	43.9156	0.8468	99.8915	0.0759	0.7291	0.0182	0.1978	23.5684	0.0287	9.4753	65.3317	28.6305	15.2774	0.0536	3.4595	38.8391	0.8561	0.01	4.7062	68.9578	232.2511	4.3113	0.1926	46.8303	16.0875	2.5663	17.837	34.5653	0.3133	2.9445	9.8457	14.486	13.6742	0.0793	100.8099	2.6263	43.448	0.0363	38.7567	13.4989	58.8717	7.8539	120.5973	0.9328	17.7153	11.4163	7.5414	0.1254	0.7482	34.9247	968.8927	1.1843	0.1227	0.2732	0	10.4698
TCGA-55-6969-11A-01R-1949-07	TCGA-55-6969	LUAD	0.562	38.5078	1.1834	0.8511	79.1864	1.2508	191.5404	21.3739	4.1063	31.0602	6.4157	58.6467	13.4108	35.9638	2.3855	0.048	0.2071	0.0638	0	0.0375	19.8553	0.4575	10.9687	16.3204	212.4538	1.6352	0.1915	3.9209	22.0887	0.7093	0.0457	4.6727	10.5209	50.6725	0.7312	0.146	4.4069	8.9677	4.1193	62.8602	8.7513	0.3063	1.382	5.3841	1.9931	28.5424	0.0842	209.0416	0.6317	75.3107	0.0619	36.4588	23.9202	4.9968	10.458	85.808	0.7024	40.3403	10.4313	2.6138	0.5096	1.2878	40.8661	1899.1265	0.9711	0.1015	1.5883	0	64.0152
TCGA-55-6970-01A-11R-1949-07	TCGA-55-6970	LUAD	0.5036	29.0276	2.1604	1.6218	93.1727	0.6558	336.5342	16.42	7.0263	54.2197	23.2673	89.4932	53.6991	13.4242	0.779	0.4163	0.057	0.7897	0.0341	0	12.4975	0.2899	8.0786	115.31	101.8916	28.6779	0.0359	3.6821	17.9344	0.9525	0.0094	1.6739	39.6512	194.6144	3.2305	0.3291	65.1883	10.5392	23.6825	17.1556	10.211	0.0863	3.1928	6.5607	2.2695	16.8764	0.0347	1632.3857	2.376	34.3593	0.0937	36.8145	14.6947	29.9656	3.6121	63.2827	0.5254	29.9075	4.621	3.2529	0.1766	1.2206	61.2239	1021.848	0.8403	0.1414	0.304	0.0095	17.3586
TCGA-55-6970-11A-01R-1949-07	TCGA-55-6970	LUAD	0.9373	54.982	0.9414	1.0736	62.1248	3.3378	120.3146	25.6711	15.7064	30.3742	17.083	63.0171	10.5132	31.0163	2.4583	0	0.3948	1.0032	0	0	20.6555	0.3426	14.4705	53.8714	388.8929	2.0205	0.4148	10.3056	22.5356	1.6614	0.3699	7.1939	41.8162	45.5444	1.496	0.2783	72.0805	4.7692	3.378	79.3289	29.418	0.4798	0.9134	8.8985	2.5994	16.043	0.1604	265.9186	3.5437	87.6037	0.787	37.9796	97.4765	59.3403	10.8279	70.6785	1.067	45.8603	24.6204	5.9115	0.6217	1.7741	143.4176	3328.0768	3.4335	0.1935	2.9837	0	99.4633
TCGA-55-6971-01A-11R-1949-07	TCGA-55-6971	LUAD	0.1841	47.8072	2.0673	3.2405	143.4526	1.9125	275.7283	22.4527	27.9761	87.3236	65.0625	189.438	29.9933	28.4918	1.8227	24.4228	0.0724	2.0394	0	0.1179	11.7327	0.4795	12.4392	82.0793	60.4103	17.911	0.0365	4.297	35.9588	1.0585	0.1675	8.0462	93.6015	164.6144	5.7531	0.5651	72.072	15.8431	9.8716	30.3535	42.7457	0.1017	1.5543	22.4275	3.3143	36.2791	0.1134	329.5439	4.9378	72.3481	0.2164	37.4232	32.1605	42.2782	9.4952	124.4073	1.6719	55.6018	19.0051	8.2625	1.0896	1.3765	77.9419	1650.3748	2.2657	0.3192	1.3753	0	25.464
TCGA-55-6971-11A-01R-1949-07	TCGA-55-6971	LUAD	0.586	33.4718	1.4557	0.2923	79.2032	1.2029	144.102	22.3416	6.8505	25.9214	1.7931	65.1281	12.1218	29.1997	3.1654	0.0601	0.0288	0.0798	0	0	21.1282	0.2453	11.0713	21.3505	227.1907	1.4663	0.3049	4.3452	23.0056	0.5917	0.0762	9.3802	16.2395	54.9475	0.6018	0.2436	10.8763	6.5481	12.286	43.756	8.5226	0.4806	1.0182	8.7605	2.0439	29.9282	0.0501	173.0226	0.798	78.949	0.0861	37.8635	34.4308	10.1186	10.8534	68.5855	0.824	36.919	11.3756	2.1111	0.3571	1.1008	106.2857	2451.3356	0.8362	0.3705	0.6913	0	96.9343
TCGA-55-6972-01A-11R-1949-07	TCGA-55-6972	LUAD	0.1993	2.1163	1.4452	0.1838	96.8793	0.2947	328.0664	10.5749	2.7412	24.2089	0.2649	99.9275	23.8591	2.6228	0.069	0.3528	0	0	0	0	13.0331	0.6108	0.3601	11.048	46.2312	1.4503	0.093	0.3013	1.4234	0.1124	0	0.2399	0.9354	54.672	0.1041	0.045	1.9052	1.8539	24.4998	1.1576	3.511	0.0202	3.3402	1.0487	0.09	0.4183	0	81.6324	0.241	1.0255	0	33.5206	1.2165	2.019	0.1813	5.0382	0.1661	0.6208	4.5263	0.6093	0.0272	0.5703	2.8577	215.1991	0.1673	0.0169	0.0922	0	0.9344
TCGA-55-6972-11A-01R-1949-07	TCGA-55-6972	LUAD	1.2846	36.3423	0.8103	0.4235	67.2918	4.291	128.3885	30.3149	15.557	18.9416	0.7899	57.8092	10.9893	31.4939	2.2197	0	0.0344	0.8889	0	0	25.4137	0.1951	7.4492	26.8824	606.064	1.3368	0.1039	7.4958	18.2425	0.8854	0.2272	6.8479	8.4019	42.4858	0.5143	0.2459	16.9449	4.839	7.8868	33.6968	23.4261	0.5131	0.6928	8.7754	1.6555	14.1611	0.0239	159.2057	1.509	32.8544	0.5753	34.5842	90.9473	18.4198	6.7789	80.9679	0.8447	25.0424	35.6642	4.5421	0.852	1.2943	104.7197	2001.871	1.7772	0.2021	1.2371	0	46.9791
TCGA-55-6975-01A-11R-1949-07	TCGA-55-6975	LUAD	1.4313	24.3644	1.2272	1.3869	258.3788	0.1724	350.8273	26.375	4.229	51.5621	11.1513	108.1447	20.422	30.2338	0.2342	0.6654	0.1103	0.034	0	0	4.6653	0.0174	2.8377	41.1733	90.7031	46.304	0.0742	0.6511	45.7756	0.2177	0.0243	0.5334	5.5433	266.5147	1.1841	0.2154	3.1151	21.1234	8.2721	351.6181	6.1085	0.0969	2.3752	3.8196	11.4955	7.8299	0	1614.1289	0.4808	9.6602	0.022	20.8882	4.3271	12.9235	1.8666	35.9333	0.3118	7.3034	2.4515	1.5471	0.0869	2.6149	19.1037	322.9985	0.4673	0.0541	1.0055	0	3.9582
TCGA-55-6975-11A-01R-1949-07	TCGA-55-6975	LUAD	0.5727	36.7201	1.1447	0.3437	73.5189	1.4817	170.1655	31.3841	5.0745	32.4599	1.8542	68.1951	11.5378	26.8519	2.3597	0.0825	0.0395	0.146	0.0236	0	17.8525	0.1683	8.7059	18.7423	250.8208	1.1561	0.2191	6.2617	17.2107	0.6053	0.0784	5.5964	16.4149	57.1177	0.7028	0.3342	3.2656	6.5522	7.9349	57.8889	10.3096	0.5032	0.9119	8.6685	2.3406	18.7755	0	286.6311	0.537	49.6431	0.3307	43.8628	25.2853	3.6863	8.5863	60.3699	1.0298	26.3972	13.5859	1.4242	0.2332	1.0723	85.2818	2029.4109	1.4338	0.1742	2.1862	0	86.9988
TCGA-55-6978-01A-11R-1949-07	TCGA-55-6978	LUAD	0.8687	53.4747	1.9575	4.0929	212.1532	11.1177	420.302	17.7462	26.6748	159.4204	40.295	205.56	61.5447	34.2727	1.4404	5.878	0.0604	4.1747	0.0271	0.0164	33.6188	0.7009	13.696	141.8161	45.8598	31.2502	4.008	22.9754	116.536	2.105	0.2698	4.2145	9.0249	207.1687	9.4358	0.3491	320.9783	16.7485	1.7435	11.4431	66.4825	0.1832	1.9209	28.2824	9.1939	14.4599	0.0474	86.1061	6.3209	86.0996	0.2711	24.4922	16.841	293.1848	7.9489	84.5934	2.8378	43.8659	22.1663	8.3543	1.3652	2.506	127.052	1394.5369	0.8776	0.5221	0.7457	0.0101	35.9418
TCGA-55-6978-11A-01R-1949-07	TCGA-55-6978	LUAD	1.5228	44.6419	1.4254	0.5009	75.8173	3.5896	140.4189	56.8132	11.1647	20.0363	5.7038	64.2855	11.8038	34.112	2.6242	0.0687	0.0987	0.4255	0	0	18.2008	0.218	9.5739	32.4634	379.5965	4.3686	0.2488	4.6502	20.3806	0.9165	0.087	2.6055	7.7926	52.3151	0.6875	0.0214	15.3707	6.9682	6.4725	74.7296	21.8953	0.2312	1.067	2.4989	1.7422	13.2849	0.1146	290.0247	0.946	71.8896	0.1574	38.8136	30.6502	21.9903	9.0982	59.9902	0.244	21.0525	31.194	2.5105	1.146	1.2757	97.522	2048.6537	1.4627	0.2177	0.2413	0.0219	93.8057
TCGA-55-6979-01A-11R-1949-07	TCGA-55-6979	LUAD	0.7579	73.3491	2.4315	4.5351	183.8883	3.6646	447.143	20.5878	16.0716	50.1125	80.2924	99.1493	49.7501	32.3655	2.2842	3.6498	0.2483	4.2442	0.0742	0.0337	30.6774	0.4407	16.5403	102.2524	32.9699	10.5905	0.0157	14.7262	55.6081	1.4375	0.2052	5.2166	13.9819	129.6673	4.6631	0.4241	223.0056	18.4402	4.4975	44.9392	20.852	0.1091	1.6144	16.4127	4.2778	13.9896	0.0432	857.581	5.2903	77.9721	0.1114	36.568	15.2351	254.7372	11.2828	153.2814	1.7235	44.2708	10.7989	9.1015	0.4398	3.0033	116.3658	2311.8903	1.3801	0.1939	1.221	0	16.1656
TCGA-55-6979-11A-01R-1949-07	TCGA-55-6979	LUAD	0.6219	64.5371	1.3488	1.3374	100.6989	1.6089	172.8581	20.7413	6.1563	25.7337	40.103	68.912	14.2179	34.3767	3.3012	0.1492	0.3002	0.9115	0.0513	0.0466	15.0884	0.4466	15.1642	63.8831	146.9713	1.6254	0.2812	9.2409	35.4608	1.5385	0.7942	6.1087	99.6518	56.3776	1.4415	0.4466	44.7243	8.8613	6.532	79.556	13.4442	0.3542	0.9902	6.1544	2.0854	27.1507	0.0597	248.4199	4.0143	160.4089	0.2822	36.8847	24.4824	48.6865	24.612	84.423	0.7182	34.1681	7.2808	5.3095	0.2279	1.6951	144.2053	4634.75	0.7006	0.1734	2.6027	0	128.9164
TCGA-55-6980-01A-11R-1949-07	TCGA-55-6980	LUAD	0.2933	43.7357	2.912	4.0662	261.2941	0.7798	859.6195	46.9749	1.7976	31.3408	11.5625	204.7435	43.3266	49.4733	1.6607	1.8541	0.1591	0.4777	0	0	8.6738	0.2071	7.1595	28.3699	30.9852	40.4001	0.0602	3.6395	143.6174	0.8586	0	11.6826	70.0473	289.2475	1.9991	0.5305	19.8876	25.2028	5.3735	25.5198	8.2936	0.4262	3.2191	3.7945	4.5749	15.2335	0.0554	509.5063	6.1548	25.9661	0	27.7116	11.9818	24.3505	11.8049	100.335	0.4467	8.6852	4.4003	7.5038	0.0704	1.5936	34.9284	2723.0303	0.7579	0.1316	8.4593	0	22.5832
TCGA-55-6980-11A-01R-1949-07	TCGA-55-6980	LUAD	1.5555	45.1871	1.1367	1.3008	78.866	1.9463	131.8238	33.3768	11.0245	16.1092	1.5818	59.5536	12.0664	26.9177	2.069	0.0851	0.2038	0.9417	0	0	27.631	0.0965	7.6449	27.5199	352.9648	1.4967	0.185	7.8176	17.3733	0.5537	0	3.1382	16.8471	41.6284	0.9672	0.1326	54.9855	5.8793	12.6976	24.6263	11.4044	0.6805	0.8578	5.6255	1.6725	14.1292	0.0284	98.4001	2.2596	48.1304	0.0244	34.7138	32.5612	61.768	7.8435	49.299	0.5876	22.4283	16.7759	5.7328	0.6018	1.31	90.0967	2323.706	1.0729	0.1349	2.4195	0	54.0235
TCGA-55-6981-01A-11R-1949-07	TCGA-55-6981	LUAD	0.1187	19.4786	2.5311	1.1844	177.6465	0.116	644.9439	23.3194	1.3877	60.4147	19.3344	129.0949	24.6974	33.1404	0.8812	5.1143	0	0.10780000000000001	0	0	27.0611	0.2945	2.9877	21.9652	57.3573	20.7296	0	2.8386	39.2604	0.3521	0.0257	1.851	11.4117	301.3829	1.1861	0.2404	1.4971	39.4052	4.006	14.8946	1.1655	0.0444	2.8068	0.7135	1.1226	17.0871	0	1158.7198	0.976	13.2475	0	36.1356	7.5676	2.6292	4.804	25.4259	0.0742	6.9065	1.6243	0.7244	0.0689	2.018	14.9457	686.9197	0.3882	0.0286	1.141	0	11.8676
TCGA-55-6981-11A-01R-1949-07	TCGA-55-6981	LUAD	1.2831	50.8572	0.8838	0.6235	57.4865	1.1077	97.5368	18.0393	4.6366	31.0797	10.159	51.9924	12.0431	37.218	2.4761	0.1596	0.0382	0.1765	0	0.083	18.7974	0.1628	10.0025	19.3402	357.7871	1.4158	0.2698	5.0066	16.246	1.4373	0.1516	3.7089	24.3105	44.4661	0.7771	0.0622	9.9581	6.3532	7.2764	23.5633	8.6855	0.4566	1.0497	2.0615	3.0939	14.7324	0.0399	153.1281	0.7992	35.1067	0.2971	35.2704	12.9841	9.2797	3.5031	49.3498	0.2187	18.9568	9.8663	1.906	0.6092	1.3338	124.1201	1854.9147	1.0057	0.295	1.7838	0.0255	110.2531
TCGA-55-6982-01A-11R-1949-07	TCGA-55-6982	LUAD	0.1554	36.9024	1.8884	2.4367	245.0376	1.1556	702.2461	22.4889	2.9977	84.454	37.2744	211.3996	30.1513	26.4804	0.8509	12.5942	0.0382	0.5998	0.0685	0	14.4449	0.1807	10.7899	63.055	42.4024	59.0355	0.0385	3.0161	61.305	1.0106	0	2.8824	39.6629	232.8135	2.34	0.2733	44.0555	41.5692	5.4479	10.6932	5.8174	0.0906	3.4144	3.1949	4.4424	30.6032	0.0399	220.4087	1.5173	34.0137	0	43.7959	7.1823	54.724	12.6416	87.4456	0.4694	20.3815	6.0744	8.2145	0.2029	1.9462	84.7282	1782.1073	0.5198	0.014	0.9675	0	31.327
TCGA-55-6982-11A-01R-1949-07	TCGA-55-6982	LUAD	0.788	50.2662	1.6766	0.8425	73.5796	2.5619	124.1037	17.8892	9.1882	18.6142	6.0841	56.6032	11.2303	37.5638	2.0364	0.2802	0.0929	1.7461	0	0	20.3625	0.132	10.0453	41.7606	398.0069	1.8711	0.125	6.1178	26.0354	0.7121	0.2458	3.5598	14.2039	38.9531	0.7524	0.1411	59.3226	6.061	6.4627	61.7425	26.0757	0.4191	0.9777	10.8575	2.246	13.3902	0.0863	198.3075	1.4902	90.5397	0.5558	34.8903	48.3057	64.1957	19.2215	76.3544	1.7467	26.0744	21.6825	7.8563	0.4573	1.2701	116.8289	2345.1476	1.7712	0.3416	2.7889	0	74.7679
TCGA-55-6983-01A-11R-1949-07	TCGA-55-6983	LUAD	0.2824	30.2786	1.7039	1.626	132.5707	0.9776	265.9288	17.3707	6.8459	52.3967	40.5322	103.1619	31.235	28.0068	0.796	62.5621	0.1022	0.2429	0.0175	0.0159	9.4209	0.2627	5.2643	22.4188	86.2638	8.0091	0.081	1.4522	12.3732	0.4273	0.0097	1.7056	30.4775	147.0131	2.0049	0.2139	15.2789	12.7408	6.7489	11.52	18.8253	0.6121	1.2165	8.7967	2.7679	4.7117000000000004	0.0407	97.2393	1.3137	26.4761	0.0175	40.8785	11.6148	6.496	4.2212	76.3169	0.9288	10.0793	6.9	4.5382	0.0431	1.9989	17.478	1012.5652	4.0298	0.0752	0.5844	0	6.2693
TCGA-55-6983-11A-01R-1949-07	TCGA-55-6983	LUAD	0.1266	56.7672	1.4101	1.2352	106.9554	0.9463	209.605	39.9823	8.2866	32.3277	10.2306	77.4737	17.7733	28.4084	2.7525	0.1332	0.0765	0.4951	0.0916	0.0416	14.8838	0.3261	13.5453	32.2161	154.6807	2.3895	0.2316	6.808	27.0672	1.5729	0.0759	4.4124	34.3601	81.7712	1.4485	0.2615	24.6023	8.5801	10.2982	53.1639	19.407	0.1345	1.0514	9.58	2.8414	19.6777	0.0666	287.4711	1.8813	103.7395	0.0458	49.3598	26.0532	16.512	3.426	51.1455	0.8519	46.6002	9.9164	3.8183	0.1356	1.343	191.6231	3672.3932	0.4516	0.1266	1.6591	0	120.4219
TCGA-55-6984-01A-11R-1949-07	TCGA-55-6984	LUAD	0.1444	9.9729	1.8938	0.9518	288.7175	0.499	422.4208	14.6129	2.1097	68.9802	8.6995	173.8258	35.4175	12.6832	0.2724	201.8385	0.0709	0.0328	0.0212	0	13.4908	0.0504	1.4089	14.8	31.8739	73.1296	0.0715	1.3044	21.1701	0.1359	0	4.9862	44.4713	205.8193	0.9317	0.127	1.0207	38.7858	7.6374	12.0277	3.2338	0.0717	4.1464	1.7574	13.8131	46.6397	0.0371	144.496	0.7233	6.7044	0.0212	29.4746	4.6285	1.8579	2.2888	19.8457	0.1654	2.2661	2.4433	1.4495	0.1466	6.6294	4.8941	301.2907	0.9335	0.0913	1.845	0	2.211
TCGA-55-6984-11A-01R-1949-07	TCGA-55-6984	LUAD	0.8268	41.1235	1.3993	0.3969	107.9278	0.8554	157.7426	34.4181	4.2215	16.2363	0.7626	73.3616	15.1526	29.8469	2.674	0.0923	0.0497	0.5057	0.0198	0.036	35.3445	0.2119	13.465	27.1431	175.7845	1.6104	0.2007	3.8712	28.1097	0.9414	0.0877	4.1627	9.5789	63.8744	0.3372	0.1996	6.4789	6.9041	11.4322	52.7115	11.7426	0.3686	1.0177	4.7654	1.1951	16.5746	0.0231	168.0752	0.5723	49.9599	0.119	31.9073	23.0166	14.924	9.4315	37.1914	0.4886	43.4246	6.5293	2.9798	0.1665	1.5282	191.2965	2729.801	0.6923	0.0914	4.8326	0	88.2997
TCGA-55-6985-01A-11R-1949-07	TCGA-55-6985	LUAD	0.5248	33.4793	3.3604	2.2554	194.5162	1.5323	442.2017	14.5926	19.9048	44.326	46.7594	64.381	24.7714	39.005	0.8137	6.0251	0	1.1264	0.0187	0	14.3554	0.2663	7.6221	63.9985	42.6802	24.9337	0.0473	4.6572	31.8169	0.7947	0.5995	8.1366	36.9936	139.087	3.487	0.3661	117.127	19.8022	3.9608	18.803	19.4788	0.2938	1.5437	7.7431	2.6664	16.7078	0.0218	365.3858	3.8408	37.5981	0.9534	36.3709	12.3694	67.0943	5.2882	67.3202	0.6692	13.6716	11.5429	5.0153	0.5353	1.2931	51.8799	1287.1938	1.2481	0.1838	0.7712	0	11.5148
TCGA-55-6985-11A-01R-1949-07	TCGA-55-6985	LUAD	0.7051	45.4347	2.0509	0.5967	80.2836	1.3735	153.7158	19.9123	7.8307	29.263	4.7134	60.0324	14.4385	29.3915	3.3967	0.2049	0.1559	0.4322	0.0311	0	11.9885	0.2378	15.2617	24.4598	291.3098	3.8511	0.1136	7.2621	21.9969	1.2066	0.3666	9.7985	34.4517	50.2687	0.7779	0.1466	7.7791	7.7624	4.6342	46.5794	11.3365	0.2998	1.1289	7.6737	2.6021	26.0403	0.1086	264.3463	1.395	116.8387	0.4455	33.5441	41.2194	10.4099	21.6951	74.5739	0.8446	27.3816	11.9787	2.0405	0.3069	1.1965	102.5066	2499.7274	1.5721	0.3184	2.4144	0	141.0009
TCGA-55-6986-01A-11R-1949-07	TCGA-55-6986	LUAD	0.2257	21.5856	2.4567	0.7814	246.3525	0.4998	413.9261	18.7344	1.0052	38.8398	9.7757	178.1401	34.1118	37.7629	0.9792	18.8986	0.0634	0.0293	0	0.0344	5.9833	0.33	4.0237	18.0747	55.3855	13.3282	0.0959	2.158	18.7661	0.2869	0.021	1.3788	6.5795	272.9721	1.2261	0.3506	6.5371	13.5327	10.1967	8.3575	5.1844	0.1392	2.4726	2.8726	1.5959	23.2304	0.0662	523.8515	0.3148	17.588	0.019	36.3836	8.1522	4.1948	4.6507	66.5731	0.2553	16.7146	3.0841	2.2281	0.0374	0.6496	25.9735	1594.8057	0.6902	0.0699	0.4649	0.0211	16.4039
TCGA-55-6986-11A-01R-1949-07	TCGA-55-6986	LUAD	1.0839	43.156	1.8745	0.1805	67.6749	1.1385	95.6249	18.3558	3.9473	16.8652	3.7043	49.3282	10.8001	24.0807	1.3346	0.4224	0.0728	0.4038	0.0073	0.0132	20.1408	0.1034	5.0235	19.5062	568.2395	4.4426	0.1714	6.3392	12.3575	0.7737	0.1044	6.8893	9.3956	36.3459	0.3497	0.1264	8.9251	4.504	9.7469	29.4253	7.5654	0.5098	0.7663	3.8851	1.5073	8.5941	0.0338	131.0554	0.6983	21.4898	0.2977	31.537	78.555	7.3414	4.2774	87.6229	0.2367	14.2082	8.8531	1.9187	0.2581	1.1345	49.1831	1381.091	1.245	0.1205	2.113	0	26.4881
TCGA-56-7222-01A-11R-2045-07	TCGA-56-7222	LUSC	0.0233	2.6294	3.0219	0.2548	485.0996	0.0065	697.322	35.376	0.8116	151.8794	30.139	177.7863	51.2444	20.5227	0.1716	58.3786	0	0	0	0	37.6877	0.0289	0.7858	24.1711	38.5013	191.7975	0.0231	0.441	35.8797	0.0692	0	20.5407	46.7443	227.8492	0.4314	0.1292	0.7924	20.7965	1.6287	30.7706	0.4388	0.0027	4.2274	0.2074	88.3579	34.4828	0.0426	203.4712	0.2716	2.1879	0	34.6779	2.1124	5.0478	0.9466	8.7434	0.013	3.8683	0.577	0.101	0	0.5529	3.13	146.1669	0.0416	0.0337	2.1086	0.051	2.5764
TCGA-56-7222-11A-01R-2045-07	TCGA-56-7222	LUSC	0.5876	22.8283	1.2382	0.1414	71.351	0.5435	210.4977	34.54	1.82	23.7279	0.5748	71.7057	14.265	31.5372	3.6602	0.0418	0.165	0	0	0	16.2294	0.2627	6.8953	15.8548	260.7389	1.4922	0.2647	2.9989	18.696	0.4963	0.0893	8.1272	20.6022	58.6558	0.322	0.0098	0.6687	2.9253	9.6116	33.3424	2.7537	0.3123	2.4372	3.936	1.4359	34.2264	0.0157	191.8614	0.2745	89.5874	0.1076	48.933	19.1597	1.1713	12.8508	49.1407	0.4324	48.7276	5.7125	0.5949	0.0709	1.5374	63.5336	2088.1638	0.5853	0.0992	3.5309	0	131.4882
TCGA-56-7731-01A-11R-2125-07	TCGA-56-7731	LUSC	20.354	30.7679	1.5884	1.5446	239.3399	0.5576	468.2141	23.0821	9.9243	89.0472	43.8496	141.0975	22.9749	36.7332	0.7183	14.3418	0	0.0653	0.0106	0	18.5477	0.1422	5.933	17.4565	120.8491	141.7686	0.1337	2.6288	32.1064	0.3878	0	9.6296	108.5433	150.0909	5.9555	0.2243	6.6262	20.4587	2.7132	293.1696	5.1212	0.3292	3.6985	3.1461	10.5933	31.3287	0.0308	1514.0705	1.2754	15.3707	0.0317	46.4056	17.3899	2.7942	3.8736	70.7608	0.4796	33.1489	4.1866	2.3475	0.0939	1.0217	41.0884	1152.8426	0.786	0.078	1.6148	0	16.8963
TCGA-56-7731-11A-01R-2125-07	TCGA-56-7731	LUSC	1.7649	33.4133	0.7112	0.1594	93.4418	3.0229	326.8337	42.9447	31.1049	93.0278	16.5083	75.6954	18.3904	42.6392	1.8435	0	0.0191	0.1943	0	0.0208	14.3009	0.0543	8.6188	20.1515	552.8693	8.1492	3.4218	18.2229	15.4295	1.0718	0.7458	20.3649	49.6456	104.3811	1.4468	0.2674	9.0326	11.6333	2.7207	253.3965	10.8852	0.2855	2.7762	7.0991	4.9415	15.9275	0.02	852.1777	0.1399	37.0472	1.3032	72.2413	49.5345	10.1026	10.243	163.1646	0.7577	45.6274	39.9228	1.5622	1.0948	1.1826	87.6886	2109.6143	0.85	0.0843	0.752	0	84.1438
TCGA-56-7823-01B-11R-2247-07	TCGA-56-7823	LUSC	1.124	4.4527	2.0617	0.6057	256.5718	0.2757	337.6725	6.1158	4.53	101.6471	13.5004	157.0714	79.5699	44.2366	2.2556	28.4812	0.0269	0.3983	0.0161	0	10.4191	0.0383	1.5965	13.1802	7.8611	155.8416	0.0408	1.989	22.2618	0.0845	0.0178	4.8897	5.4688	203.28	0.5479	0.0789	34.3214	21.7945	0.2452	327.7919	3.365	0.0213	0.937	1.2954	0.5732	162.661	0.0375	1617.1004	0.479	5.0101	0.0967	18.3488	1.9432	14.9338	0.8163	17.4716	0.0514	2.3695	3.664	0.7934	0.0955	1.5476	6.5943	154.0459	0.0978	0.1288	0.7726	0.018	1.9585
TCGA-56-7823-11A-01R-2247-07	TCGA-56-7823	LUSC	3.665	64.3323	1.2749	0.6635	77.2054	1.6509	176.6437	25.3455	7.9884	47.3966	3.2083	74.4648	14.8128	47.4634	2.9412	0.1607	0.0533	0.591	0	0.0579	18.1382	0.2859	13.0139	34.7229	203.0999	3.1469	0.1523	8.5848	31.9148	3.0689	0.235	6.8511	49.8376	55.6447	1.5906	0.237	27.0436	8.3611	4.5909	34.1811	14.0221	0.2419	0.8878	5.6985	5.9041	21.7841	0.0557	181.7948	1.0404	52.2455	0.3613	38.0846	29.2743	21.4698	14.4238	92.4854	0.7456	35.8685	14.1398	4.2172	0.4721	1.3747	110.4277	2897.3044	0.7255	0.3004	1.86	0.0119	169.2667
TCGA-56-8082-01A-11R-2247-07	TCGA-56-8082	LUSC	140.1809	5.1807	2.4899	0.722	183.5956	0.1947	347.7865	10.548400000000001	1.3472	40.7928	18.6638	149.4263	17.4315	12.4431	0.1916	2.072	0.1279	0.0169	0.0109	0	12.7023	0.0951	4.1927	24.9381	65.3067	114.9173	0.0368	2.0848	10.3882	0.2227	0.0121	5.8284	15.5412	108.0736	0.6139	0.0535	3.1315	13.3446	0.4234	209.3786	0.8669	0.207	1.3132	0.4156	27.8667	17.0276	0.0445	633.3562	0.3152	3.4386	0	57.4174	4.122	23.032	2.7527	17.8354	0.0426	3.1811	1.177	0.2964	0.053900000000000003	0.867	5.5132	129.1634	0.0663	0.0806	5.1892	0.0122	2.1157
