patient_barcode	submitter_id	Project	NOS2	CD4	IKZF2	FOXP3	PKM	TBX21	ENO1	PGM1	GZMB	HIF1A	MMP9	PGK1	GPI	TGFB1	CD33	CA9	IL2	IFNG	IL17A	IL17F	VEGFA	IL12B	CD86	STAT1	EPAS1	SLC2A1	ARG1	CD274	TGFBI	CD80	KIR2DL1	IL1B	CHI3L1	LDHA	IL2RA	IL10	CXCL9	SLC16A3	RORC	S100A8	GZMA	NCAM1	ALDOA	CD8A	SLC16A1	HK2	IL23R	S100A9	CTLA4	CYBB	KIR3DL1	STAT3	IL7R	CXCL10	ITGAM	CD14	CD8B	CD163	PRF1	CXCR3	NCR1	FUT4	FCGR3A	HLA-DRA	NCR3	KLRK1	TNF	PKMP2	MRC1
TCGA-56-8082-11A-01R-2247-07	TCGA-56-8082	LUSC	0.8516	35.8005	0.9995	0.2996	78.9725	3.0799	206.9507	36.9914	18.9035	64.1404	10.3931	69.1565	11.8368	38.5637	1.5277	0.118	0.0848	0.2741	0	0	32.8669	0.0903	7.5742	22.3745	521.6114	6.5134	0.8868	34.548	15.6689	0.9445	0.4204	39.9171	19.7612	87.0423	4.0154	0.6756	6.157	9.927	1.8772	219.4229	13.3629	0.5994	0.5759	7.7449	4.5993	11.1815	0.0221	727.9914	1.3184	23.8609	0.3548	71.0852	48.7968	56.9827	9.2911	123.7538	0.6108	13.8178	40.5542	2.8904	0.8633	1.0565	44.4862	1289.1955	1.4806	0.2103	5.0018	0	55.1096
TCGA-56-8201-01A-11R-2247-07	TCGA-56-8201	LUSC	0.6472	65.3585	0.4758	4.101	310.578	1.1536	519.2475	15.5908	18.9293	92.3395	697.7012	121.6126	29.4724	72.2828	1.4121	2.8167	0.0925	3.3553	0	0	4.6468	0.1752	18.4262	111.5558	72.432	5.6152	0.07	7.3019	106.9683	1.7802	0.1071	31.7986	14.0833	220.6615	7.6363	0.3462	100.4307	22.6578	0.1628	358.7321	27.7008	0.1077	0.8246	16.9937	14.66	8.3486	0.0242	2266.1909	4.0877	65.09	0.0553	37.2651	41.1044	150.0657	8.6862	216.5963	1.6816	60.0893	15.9829	7.0054	0.2732	1.4352	145.171	1829.3539	0.3988	0.119	5.6142	0	26.9286
TCGA-56-8201-11A-01R-2247-07	TCGA-56-8201	LUSC	1.1385	51.7445	0.911	0.4483	87.3636	2.1292	169.2903	38.3654	7.8832	23.5763	25.4309	68.3876	14.6794	34.3072	2.8248	0.0516	0.3215	0.3656	0	0	23.551	0.2458	11.9952	18.0319	358.7325	1.9955	2.2071	6.1967	25.1382	0.9904	0.4742	9.1312	22.9551	54.5875	1.5155	0.5552	21.4662	7.7635	6.6149	218.4993	12.2598	0.1608	1.0912	6.6156	1.6264	19.3051	0.0172	677.3001	3.7755	56.2055	0.3697	38.3024	36.7931	20.4166	21.1559	71.2726	0.76	72.5499	17.4391	3.2989	0.3942	1.4887	78.7135	2818.1112	1.2118	0.2636	4.3368	0	103.6968
TCGA-56-8309-01A-11R-2296-07	TCGA-56-8309	LUSC	2.2959	65.1903	2.6113	8.9497	204.1495	2.5888	439.1379	20.1444	22.2544	33.7161	128.0966	128.3664	32.0013	30.8158	1.4538	4.588	0.0743	1.4758	0.0111	0	15.2604	0.3253	16.7486	55.4848	56.8065	126.4992	0.0375	10.2593	40.3971	0.8473	0	3.1701	36.6195	165.4437	5.9848	0.2901	120.67	17.2428	1.1033	20.3617	23.5184	0.1648	2.9959	16.7534	21.6443	13.6004	0.0711	98.2137	7.1764	41.0596	0.0555	51.7091	45.4778	80.3318	12.1189	82.2057	1.6691	35.3376	13.9231	12.3105	0.976	3.008	53.9024	1838.2492	1.2978	0.4711	4.347	0.0124	8.9247
TCGA-56-8309-11A-01R-2296-07	TCGA-56-8309	LUSC	1.12	65.5956	1.6361	0.9204	109.1241	1.2366	148.7488	20.0748	12.3034	19.8445	3.4739	73.9072	16.2494	38.0209	3.4051	0.1262	0.0518	0.4068	0.0155	0	20.4104	0.1716	17.75	38.6168	288.3201	6.1916	0.1829	6.9915	37.815	1.2899	0.2055	11.9337	10.1432	48.2823	1.1192	0.1433	27.9742	11.8798	6.9508	90.7513	10.1889	0.2662	1.317	3.0037	1.5911	14.7652	0.0722	347.8836	1.5845	109.3229	0.3873	32.9097	46.7128	28.5626	22.3988	68.9726	0.258	66.3867	15.3196	3.0974	0.3823	1.5067	190.0891	4047.7696	0.8227	0.1904	1.1745	0	138.8761
TCGA-56-8623-01A-11R-A28V-07	TCGA-56-8623	LUSC	1.5583	62.7493	1.0699	0.833	111.829	3.0056	176.0442	27.7225	7.7112	21.7696	136.6181	75.1712	16.7424	49.5417	4.2183	0.1508	0.0578	0.2937	0	0	14.5371	0.1231	15.1229	24.9987	222.5929	5.033	0.1311	7.206	31.1695	1.4441	0.2675	17.6286	107.2907	52.8927	0.812	0.3573	9.3689	12.4695	5.2741	72.6706	22.8614	0.377	1.9423	8.818	1.7814	19.8743	0.0201	328.4784	2.2891	83.5039	0.5876	30.0971	23.9258	17.1166	19.4614	135.6256	1.1178	61.0237	23.1015	3.4297	0.4436	1.6303	148.7913	3889.9836	1.7964	0.2762	5.8965	0	107.5204
TCGA-56-8623-11A-01R-A28V-07	TCGA-56-8623	LUSC	1.2613	52.0266	0.9832	1.2226	99.3581	5.43	172.0604	28.713	14.0342	19.0686	9.9655	71.0694	14.0112	44.1682	3.5701	0.184	0.0661	0.5295	0	0.0239	20.2721	0.2295	13.0728	25.4227	377.7703	3.1879	0.1556	6.1951	30.3358	1.4506	0.5247	6.7286	40.4481	47.5892	1.0146	0.251	14.5319	10.1414	5.0706	71.518	29.3118	0.4511	1.3654	8.3549	1.6169	18.0807	0.0614	269.5862	2.3854	80.1196	1.608	30.5439	39.2682	17	22.7398	113.1267	1.0137	55.2071	45.756	4.1321	1.015	1.3594	134.9491	3028.5739	2.9401	0.3241	4.0709	0	102.0166
TCGA-73-4676-01A-01R-1755-07	TCGA-73-4676	LUAD	0.3498	17.8844	2.7657	0.5699	279.6834	0.3664	600.3666	40.135	5.8033	80.7585	10.9982	292.664	32.6621	12.7708	1.1129	0.0684	0.0982	0.0681	0	0	25.1034	0.0814	5.1246	26.4822	57.5863	40.7141	0.1114	6.4548	89.3092	0.65	0	0.4201	13.8982	217.7157	4.1196	0.1438	3.8913	28.3769	9.0019	37.8707	2.7294	0.0626	4.5139	4.6592	6.519	16.4598	0.0086	587.4407	0.4879	34.0286	0.0147	30.4468	7.6682	7.2261	6.2753	35.9313	0.3904	22.2422	2.6736	1.3429	0.029	1.3378	51.1441	1065.2302	0.3789	0.0451	0.262	0.0819	30.9788
TCGA-73-4676-11A-01R-1755-07	TCGA-73-4676	LUAD	1.3212	44.1917	0.9011	0.1375	118.9534	2.1817	229.4057	59.904	26.3677	40.5863	14.0744	115.8925	14.4349	47.2189	3.7701	0.0264	0.3033	0.0701	0	0	11.0504	0.1436	16.5643	21.2636	522.0676	7.2095	0.3824	6.1135	28.9764	0.6338	0.0752	3.2145	43.6339	92.8484	0.7709	0.222	3.534	8.409	4.6023	161.5022	17.8972	0.2498	2.1605	20.1749	2.3125	16.2222	0.0132	647.2269	0.2577	92.7583	1.179	34.4819	95.4445	7.7986	11.8438	153.9632	1.7358	50.0539	34.2685	3.1897	0.3358	1.6244	116.5579	4174.9387	2.5461	0.0139	0.5815	0	65.7277
TCGA-77-7138-01A-41R-2045-07	TCGA-77-7138	LUSC	0.0725	6.3387	0.9585	1.1639	502.4023	0.1151	642.1184	25.6065	3.2355	93.061	49.8353	197.8512	40.0275	40.2636	0.1545	100.3399	0	0.3326	0.0269	0.0326	50.9923	0.0639	2.6175	24.1438	38.2853	90.1435	0.0529	1.3074	54.2002	0.2455	0	21.9271	10.8651	429.8515	0.7922	0.0878	3.7325	9.5643	0.5202	6832.7756	5.4324	0.0237	6.3779	0.8422	37.889	72.9736	0.0052	23731.6753	0.8706	3.5794	0	36.9363	7.0371	5.4424	2.0862	121.93	0.0445	2.0378	2.173	0.4146	0.0709	0.8089	9.3499	351.4566	0.0817	0.0276	1.5004	0.05	2.2129
TCGA-77-7138-11A-01R-2045-07	TCGA-77-7138	LUSC	0.5749	43.3379	1.336	0.4659	77.8481	3.1675	135.8581	28.1099	10.5456	21.425	1.2606	64.1564	12.8571	31.1365	3.1079	0.2693	0.031	0.7295	0.0093	0	20.5428	0.1246	11.2794	21.3168	305.4427	1.3724	0.2186	2.9854	22.5142	1.0028	0.3788	9.2109	5.6247	51.238	0.4766	0.1511	3.2875	5.3461	10.1882	92.7936	13.1077	0.4352	0.7645	2.3805	2.1539	18.6219	0.0162	284.5625	0.3804	64.2566	1.074	34.5069	27.0682	6.5751	13.2719	72.1795	0.2297	33.5751	20.7894	1.5908	0.8867	1.3037	117.982	1789.831	0.9413	0.0797	5.2545	0.0207	90.244
TCGA-77-7142-01A-11R-2045-07	TCGA-77-7142	LUSC	0.4103	14.7693	1.3359	0.697	121.2882	0.3542	197.6632	21.8737	3.6692	55.6443	23.2864	120.1839	40.1256	38.3358	0.5614	1.2584	0.0815	0.2559	0.0097	0	7.7133	0.0925	4.0363	51.2295	48.4356	104.6148	0.0822	1.1449	72.1081	0.5163	0.053900000000000003	1.4116	18.4844	157.385	0.8512	0.1431	8.6361	2.0431	1.6672	10.0457	5.3509	0.1732	1.1379	3.4797	28.796	26.1215	0.1362	46.3853	0.5963	18.0171	0.0487	21.4256	5.5385	8.8898	4.1279	28.882	0.2314	11.1384	2.8742	0.9888	0.1443	2.1512	23.2603	570.9351	0.4583	0.10780000000000001	0.2281	0	13.1908
TCGA-77-7142-11A-01R-2045-07	TCGA-77-7142	LUSC	0.9536	37.3577	1.3299	0.133	66.7713	2.1366	129.5286	37.534	6.0592	28.5705	1.8251	67.0044	11.4421	24.2867	2.5489	2.1693	0.1019	0.3201	0	0	22.5287	0.1736	9.8041	20.1503	410.5921	1.7546	0.1336	3.9182	21.821	0.7309	0.2425	5.1599	6.7183	55.6831	0.4891	0.2851	3.3773	2.545	9.4771	64.3281	14.1984	0.8878	0.4287	4.6734	9.982	18.2183	0.0355	220.1104	0.4581	74.1914	0.9626	36.387	66.5484	2.7553	13.110900000000001	51.8093	0.3325	33.2789	14.487	1.702	0.794	1.1589	100.1476	1961.5266	1.4977	0.0824	2.2011	0	90.8746
TCGA-77-7335-01A-11R-2045-07	TCGA-77-7335	LUSC	0.2975	60.3721	1.3739	9.6369	178.7267	1.8571	437.1168	14.934	47.742	59.1329	65.9938	82.1019	79.6354	33.9196	1.4675	0.5493	0.2339	6.646	0.3497	0.0635	3.149	0.6643	15.7444	93.6598	29.5622	51.1874	0.0295	4.4281	44.8801	0.7535	0.0193	2.4682	195.4642	268.0253	3.9224	0.3139	492.3518	4.4715	0.241	122.6421	53.9316	0.1336	1.4526	26.064	26.7573	17.934	0.0916	167.2383	6.0694	45.3848	0	27.2728	12.228	197.8601	8.3633	152.2086	3.6875	12.5522	16.6183	14.2148	0.0863	1.4525	93.396	2653.901	2.0431	0.0215	1.2673	0	6.9116
TCGA-77-7335-11A-01R-2045-07	TCGA-77-7335	LUSC	0.8142	63.0364	0.8213	0.3316	85.9084	1.5364	173.8953	41.8731	19.8592	29.5606	3.0923	118.6433	15.0632	27.9312	3.3196	0.0562	0.2421	4.0263	0	0.0292	7.2247	0.1528	15.8241	70.803	236.3186	2.5711	0.1221	5.6342	26.3071	1.0679	0.0889	4.6213	9.5315	107.1281	0.4102	0.2013	57.0895	2.3951	7.237	93.0982	83.0051	0.4655	0.8804	21.2928	3.5966	11.8297	0.2155	326.5623	0.7314	95.2065	0.2091	32.4479	44.0973	91.4471	4.4396	86.2034	4.1393	16.7804	23.6195	6.3688	0.2541	1.1028	175.1436	5818.9352	3.271	0.0099	1.0942	0.0179	72.8145
TCGA-77-7338-01A-11R-2045-07	TCGA-77-7338	LUSC	0.3258	14.4965	0.891	1.2176	268.1949	0.2596	221.386	15.1487	3.0841	49.216	82.7583	149.5759	46.9259	34.0264	0.5879	2.9345	0	0.1587	0	0.017	13.0767	0.0296	6.0407	18.8304	35.1205	428.6936	0.9215	3.5608	206.72	0.5494	0.0103	19.7821	43.5583	170.9978	2.2231	0.188	6.9817	11.8921	0.7321	580.2303	7.958	0.1043	5.5044	3.7715	23.043	21.0791	0.0272	1589.1884	0.7023	19.1221	0.0187	32.2661	9.9342	9.3852	4.5411	59.0887	0.3079	14.2335	2.5958	0.7227	0.0922	1.4249	24.5631	430.4323	0.567	0.0804	2.4788	0.0208	16.5635
TCGA-77-7338-11A-01R-2045-07	TCGA-77-7338	LUSC	1.3465	29.7054	1.0495	0.09	73.4309	3.1662	187.1138	26.2698	18.117	32.6513	1.9969	71.1278	13.0562	32.4501	1.6388	0.2302	0.1489	0.4586	0	0	16.421	0.1096	5.9135	31.771	478.0848	2.4656	0.1418	3.8841	10.048	0.4839	0.7111	9.0246	11.8945	70.535	0.1729	0.1615	13.1739	2.738	3.8515	118.5837	29.935	0.4345	1.3391	11.8628	2.352	11.77	0.0576	239.5707	0.2941	32.8831	1.9292	39.9823	47.2603	18.1797	6.0693	94.2711	1.3009	13.5415	28.817	2.2765	0.4493	1.3962	34.3175	1039.1931	2.7473	0.0669	0.3751	0	22.7136
TCGA-77-8008-01A-21R-2187-07	TCGA-77-8008	LUSC	0.1458	47.6075	1.3865	3.3144	352.6694	0.426	426.728	20.0137	2.5989	91.0733	60.0887	154.512	37.8693	60.4766	0.8972	17.252	0	0.0543	0	0	25.5681	0.0139	9.1526	32.7183	46.4342	318.0527	0.0445	2.3738	155.4576	1.2181	0	22.472	49.0342	141.1097	5.2628	0.2152	10.3394	30.93	0.4996	2358.3226	5.1204	0.1033	3.3842	3.2306	21.5449	36.3838	0.0307	6055.9501	1.1449	29.4867	0.0176	37.8209	31.9432	47.807	9.0489	147.4884	0.5015	22.9454	3.2653	1.8458	0.1822	1.2512	62.8619	832.7821	0.0934	0.081	5.7819	0	18.647
TCGA-77-8008-11A-01R-2187-07	TCGA-77-8008	LUSC	1.0707	52.0982	0.744	0.555	117.4016	1.97	252.3715	32.9857	6.7812	71.2937	9.9686	83.2972	20.7801	44.3452	2.8004	0.1331	0.0589	0.1768	0.0264	0	19.3638	0.202	6.5261	20.1635	204.1693	3.9267	0.0965	3.8165	36.8874	0.8509	0.2433	4.6357	41.2817	100.0827	1.8455	0.9913	2.3919	9.6026	2.7873	187.014	11.4508	0.8715	1.557	6.0765	8.5426	9.9763	0.0359	683.3184	0.5156	64.4328	0.3785	63.5191	15.5631	6.5734	20.9853	187.1807	0.6582	47.4999	15.6576	2.7684	0.3911	1.3509	87.637200000000007	1352.267	1.1887	0.211	0.5692	0.0098	45.4157
TCGA-85-7710-01A-11R-2125-07	TCGA-85-7710	LUSC	0.1397	10.7789	2.4452	0.675	263.9447	0.5463	544.798	12.1066	6.655	128.7502	6.2344	242.1998	46.8874	61.2366	0.3858	73.9946	0.0305	1.142	0.0183	0.0166	13.0945	0.0289	3.4325	78.9108	79.3971	393.8379	0.0154	1.6666	38.6067	0.2763	0.0202	2.542	25.521	246.425	1.4479	0.1192	74.4828	13.6947	5.0457	286.5273	10.9375	0.0684	5.1322	4.8269	31.934	54.7912	0	1380.9344	1.2286	10.7669	0.0639	39.5648	3.4941	104.0813	3.0707	25.009	0.3428	8.2474	5.2413	1.3387	0.2342	0.6087	26.2019	1139.459	0.6231	0.1514	1.6585	0	4.6862
TCGA-85-7710-11A-01R-2125-07	TCGA-85-7710	LUSC	1.9006	64.3634	2.2486	5.814	91.8441	3.2475	151.7052	17.7999	18.8479	27.3319	56.6579	76.4563	13.8338	37.9375	3.3199	0.034	0.3581	0.5565	0	0	9.5463	0.4546	16.3976	30.0116	134.1832	6.1663	0.1478	4.8908	19.4971	2.0806	0.366	5.8478	23.686	52.5887	7.7376	0.2754	12.9903	6.2603	3.3513	44.4038	17.9511	0.5563	1.7744	11.9425	3.7561	15.7622	0.1077	205.7098	5.0731	97.368	0.4478	30.5329	41.9468	8.6814	14.1739	59.5095	1.7529	30.4759	17.6584	9.724	1.1343	1.885	80.6824	2897.0067	11.4345	0.4787	8.3804	0	72.5209
TCGA-90-6837-01A-11R-1949-07	TCGA-90-6837	LUSC	0.3085	40.8438	1.3541	3.1986	267.2484	0.4779	653.3021	13.8001	7.4911	86.4519	61.9034	199.566	29.5425	41.6951	1.4317	16.152	0	0.4755	0.022	0	31.2087	0.0087	9.4414	17.3289	28.6785	228.2781	0.1019	2.2326	54.6811	0.5312	0.0486	12.0623	46.4173	160.255	4.7491	0.2511	17.1081	19.7927	0.1956	5466.269	10.6951	0.0759	2.4866	3.9118	10.9183	37.41	0.0576	12513.9815	2.3639	31.4312	0.0879	23.2171	5.6363	12.7759	16.8149	172.1738	0.4402	27.5484	5.0144	2.4186	0.2387	1.7038	61.3751	1167.8846	0.4837	0.0473	1.6054	0	19.1609
TCGA-90-6837-11A-01R-1949-07	TCGA-90-6837	LUSC	2.5045	63.889	0.7071	0.1773	87.6529	0.79	177.0516	22.0033	3.7356	37.3362	1.8002	76.487	17.2994	39.8338	2.6754	0.0537	0.0644	0.0595	0.0077	0	10.8638	0.134	7.5171	20.9744	230.1448	1.3086	0.1363	5.3813	18.6454	0.7754	0.1787	4.0682	24.6193	50.52	0.9196	0.1633	5.7272	4.4351	5.6793	33.1996	7.5544	0.3302	0.6093	5.3327	4.8611	21.4247	0.0359	184.4307	0.4374	52.6258	0.3695	38.0958	6.4281	5.2581	16.4879	70.0591	0.682	63.419	8.4648	1.98	0.2204	1.1671	50.8627	1900.9624	0.584	0.0426	0.7038	0.0086	127.8904
TCGA-91-6828-01A-11R-1858-07	TCGA-91-6828	LUAD	0.2539	43.4671	0.6811	1.4993	112.1225	1.0789	187.4606	10.527	7.4629	46.0124	15.4529	78.828	17.4413	17.2918	1.4486	0.6449	0.1426	0.8893	0.0853	0	19.1351	0.2868	8.7968	59.8145	103.7417	5.5603	0.0719	3.01	22.8252	1.2911	0.1179	4.507	9.0971	91.9955	8.5271	0.3943	91.4762	7.7777	7.3629	17.4143	11.8415	0.0814	1.3959	8.5949	1.8648	13.0958	0.0993	99.1263	3.0195	64.8406	0.1492	52.8769	24.7605	72.3061	11.1709	91.1984	0.6876	61.0895	7.9996	1.928	0.3999	1.0533	86.5808	1399.6106	0.5176	0.1572	0.4516	0.0238	60.1306
TCGA-91-6828-11A-01R-1858-07	TCGA-91-6828	LUAD	0.8849	33.8245	1.1747	0.2645	86.2301	1.2318	166.9302	42.9118	7.164	24.9569	2.4324	66.0996	12.0192	27.5648	1.3765	0.1367	0	0.0518	0.0336	0	20.8705	0.093	7.307	25.1142	463.1832	3.3652	0.3961	7.8405	16.3737	1.2897	0.2412	11.1528	12.0325	64.0124	0.6814	0.1369	12.598	7.753	7.2208	66.661	6.727	0.175	1.0166	3.13	1.224	11.2564	0.0489	264.2903	0.6455	38.274	0.151	48.2682	45.7854	12.0227	6.3139	47.3367	0.4163	25.6054	16.8184	0.8093	0.381	1.1347	90.2612	1882.6279	0.4074	0.1031	1.6463	0	75.1658
TCGA-91-6829-01A-21R-1858-07	TCGA-91-6829	LUAD	0.4037	23.1244	1.2261	0.7051	148.5782	0.3144	316.7569	28.0187	3.2617	59.0084	10.7395	76.5466	32.0081	23.4339	0.9628	0.5911	0	0.0826	0	0	5.7007	0	6.8626	32.5445	55.8228	9.1065	0.0451	2.6547	47.3478	0.4359	0.0148	1.2635	33.3278	121.9393	1.7487	0.1746	3.9226	10.2333	0.9864	3.3406	5.4994	0.3005	1.0582	3.7408	8.3408	5.6678	0.0234	48.8902	0.2104	19.0496	0.0134	49.2641	3.2491	6.45	6.4334	88.3483	0.4027	22.9866	5.3244	1.209	0.0792	1.5522	40.5433	668.0603	0.2029	0.074	0.2981	0.0149	12.1977
TCGA-91-6829-11A-01R-1858-07	TCGA-91-6829	LUAD	0.1812	71.9621	2.4968	0.226	152.7166	0.8858	237.5593	28.6067	2.8251	16.3222	7.5936	94.4739	23.8811	61.2361	8.9398	0.0826	0.1484	0.192	0	0	9.9418	0.281	23.6597	21.9506	161.0434	2.5464	0.1048	4.8194	49.2829	1.6232	0.0785	11.6358	37.4163	53.2384	0.2599	0.058	4.6681	14.0046	5.194	124.5966	6.7104	0.1591	2.0214	2.8	2.7709	45.1012	0.0103	611.959	0.1552	312.1079	0.142	29.6736	20.0965	5.7955	42.6734	78.2888	0.3776	63.1462	7.2426	1.1774	0.2805	1.9079	176.0997	3701.7856	0.7543	0.1091	2.6527	0	372.291
TCGA-91-6831-01A-11R-1858-07	TCGA-91-6831	LUAD	0.3358	28.1377	0.8369	2.0395	195.6883	0.5383	500.7965	28.1896	8.9896	50.5402	45.6387	164.1276	53.7726	17.335	0.7417	30.3746	0	0.4773	0.0172	0.0312	13.4625	0.0136	7.736	39.2444	59.9255	11.5067	0.1158	2.2904	32.1578	0.7296	0.93	4.4182	10.0643	180.3604	2.1721	0.0747	39.8813	12.7412	4.4938	14.8487	7.813	0.7311	5.1242	2.3592	6.7463	9.778	0.02	100.3151	1.5906	38.395	0.3947	38.3236	8.4601	44.9842	7.6723	119.1147	2.196	25.1816	8.5445	2.4834	0.2033	0.6466	65.7443	623.6811	0.5209	0.0211	1.1291	0	8.9317
TCGA-91-6831-11A-02R-1858-07	TCGA-91-6831	LUAD	1.0252	34.7183	1.2657	0.4814	59.586	0.8287	129.7701	43.894	9.7011	46.5252	3.4977	62.1793	10.1342	25.5199	1.2698	0.3959	0.0474	0.6572	0.0284	0	22.853	0.0224	10.8365	28.0482	573.5237	1.7888	0.263	16.583	14.1353	1.4531	0.0627	15.8161	16.4704	68.1513	0.8169	0.1851	15.5073	5.4915	4.4613	77.4692	10.3032	0.4082	0.7205	7.8478	3.2008	14.0035	0.0826	305.5546	1.3388	64.8913	0.1134	44.0708	86.713	18.5581	6.7345	99.5111	0.7136	14.361	12.6212	1.8236	0.364	1.1033	81.7735	1922.8742	0.8606	0.1394	1.0118	0	88.7563
TCGA-91-6835-01A-11R-1858-07	TCGA-91-6835	LUAD	0.4283	69.9565	3.2167	4.9273	86.0529	2.7795	250.8782	14.064	7.9038	52.825	132.0046	88.7164	25.7669	34.7783	1.6428	0.327	0.4503	0.8865	0	0.0213	9.8824	0.8527	12.9089	69.4597	69.4927	7.268	0.079	5.1362	40.0639	1.2547	0.0129	3.5097	38.3085	62.1197	4.6176	0.7582	113.8912	6.9766	8.4285	4.9181	26.8252	0.1995	1.07	22.8586	2.7032	16.1123	0.0955	173.063	4.638	84.4703	0.0234	62.8703	27.333	47.2139	10.6469	101.3475	2.7227	34.2536	9.6063	12.2141	0.3815	2.148	72.7817	1860.1567	3.7316	0.4031	5.014	0.0131	42.4899
TCGA-91-6835-11A-01R-1858-07	TCGA-91-6835	LUAD	0.2534	42.3565	1.6951	0.572	122.3117	0.932	197.4516	16.1938	4.7625	21.3903	1.3522	61.5984	15.5851	26.1665	1.3061	4.9494	0.0277	0.3836	0	0	8.7488	0.1572	6.0187	28.5868	89.1045	5.3376	0.1675	2.0956	29.4303	0.2988	0.1098	3.9211	8.2137	50.3692	0.6565	0.3242	22.0393	3.6844	8.5247	22.1045	10.092	0.8072	0.8977	5.9009	11.1013	8.0741	0.0096	64.6907	0.738	33.9118	0.0331	37.6398	3.57	27.3302	8.9232	49.0815	0.6687	14.8952	5.0669	2.977	0.3105	0.9302	49.1271	1326.9104	0.5525	0.1017	3.0635	0.0554	25.3205
TCGA-91-6836-01A-21R-1858-07	TCGA-91-6836	LUAD	0.6895	7.1568	1.5159	1.0618	133.8295	0.9362	620.9972	22.2658	8.6304	51.8383	10.407	273.4156	26.0425	8.6963	0.2816	0.2341	0	0.8227	0.0118	0	24.4315	0.0281	3.2596	49.2946	43.225	83.6493	0.0798	7.2006	29.0525	0.4686	0.0785	4.4517	9.8887	84.7389	1.1009	0.0515	6.287	25.5415	38.8085	8.1258	6.153	0.0435	5.5106	3.9286	2.2162	32.6202	0.062	38.1766	1.345	10.2734	0.0473	36.2575	4.5091	9.8927	3.2775	23.1619	0.3355	6.2901	3.7898	1.1296	0.2337	1.4471	14.5033	242.2326	0.8799	0.0509	0.3695	0.0132	9.7389
TCGA-91-6836-11A-01R-1858-07	TCGA-91-6836	LUAD	0.8016	54.0095	1.3278	0.5217	81.8043	1.3434	175.3761	25.5538	11.1922	27.3993	1.5752	71.2822	13.789	29.7462	3.554	0	0.1713	0.4431	0.041	0	17.812	0.2432	15.4349	23.273	328.8364	2.0979	0.2073	6.8674	34.7494	1.5986	0.3398	6.9553	13.9167	50.9637	1.7704	0.3344	6.9276	5.6227	9.293	68.9608	12.4917	0.3792	0.981	17.1728	2.0448	38.3436	0.0596	316.479	1.5046	107.2996	0.5736	36.224	55.3757	11.4177	19.8797	118.2018	2.2073	56.9654	17.2625	3.4996	0.6068	1.5816	114.134	3136.9845	1.2746	0.3526	1.6219	0	114.8221
TCGA-91-6847-01A-11R-1949-07	TCGA-91-6847	LUAD	0.0482	2.1521	2.8356	0.2432	156.2553	0.1492	564.9151	23.9143	2.3245	62.7589	3.3111	123.8824	25.5339	18.4575	0.0737	14.7651	0	0.0943	0	0	17.7391	0	0.6932	29.8948	21.0714	42.3216	0.1691	1.43	96.6633	0.0559	0.0096	0.3254	6.9919	112.7974	0.1359	0.019	10.7268	19.7666	2.5765	31.1155	6.6837	0.1358	1.2487	3.1897	13.9215	14.7682	0	2842.1393	0.1601	2.1073	0	23.9511	0.5746	23.081	0.3816	9.3867	0.0711	0.5528	2.0673	0.2366	0.1292	1.6186	1.2755	44.4279	0.4367	0.1715	0.2723	0	0.5001
TCGA-91-6847-11A-01R-1949-07	TCGA-91-6847	LUAD	0.3056	31.7299	1.1612	0.1494	98.41	0.9073	185.2466	47.2246	2.1236	15.8253	1.0031	65.5601	12.3085	26.1865	1.2473	0.0956	0.0687	0.1586	0	0.0373	23.6089	0.1625	6.572	15.59	263.2393	2.0851	0.2251	3.114	15.9045	0.8967	0.0454	2.7193	5.0374	45.7185	0.1842	0.0223	1.6974	6.0113	12.1251	30.3524	4.1587	0.4253	0.9029	2.3308	0.9911	18.5193	0.012	139.4462	0.0898	44.0167	0.1232	37.4002	24.9441	1.5039	11.6163	44.2189	0.1164	28.8623	7.6128	0.9697	0.2027	0.9954	39.3452	1541.2835	0.4985	0.0883	0.6868	0	56.4374
TCGA-91-6849-01A-11R-1949-07	TCGA-91-6849	LUAD	0.0215	25.2126	1.1941	0.9963	205.2357	1.0091	394.8306	19.2012	6.7046	42.2963	122.7274	79.3946	31.2727	15.8105	0.9183	0.2942	0	0.1562	0	0	8.2992	0.1	7.4041	22.4885	74.8278	7.7095	0.0639	1.186	13.0251	0.7655	0.0839	2.2637	430.0829	158.9337	2.3519	0.1926	15.9326	12.6452	17.746	22.0313	8.2354	0.1114	1.1118	6.6398	1.1928	3.309	0.0294	290.3272	2.6082	49.0633	0.1517	58.4003	11.6288	5.193	10.2535	68.6553	0.5466	23.1258	6.3306	2.8706	0.2995	1.2335	14.5288	1242.4868	0.6522	0.0622	0.2537	0	23.9605
TCGA-91-6849-11A-01R-1949-07	TCGA-91-6849	LUAD	1.9244	33.3917	0.9437	0.2325	79.6902	1.8585	141.9032	39.7162	8.2115	22.598	2.3648	56.8847	10.627	25.2989	1.3928	0.1115	0.0962	0.1185	0	0	19.2866	0.1366	5.1349	17.0765	693.9075	2.4135	0.2102	8.5399	15.2605	0.7815	0.1696	4.0175	9.0878	49.1135	0.5885	0.0522	9.0815	4.7589	8.2619	30.0739	6.6858	0.3436	0.9649	1.8236	1.35	8.892	0.0335	116.8163	0.9219	28.1886	0.5943	38.4316	55.5825	6.9605	3.6704	84.0623	0.1019	22.0286	18.192	1.2137	0.3597	1.1959	52.8393	1548.5477	0.64	0.0707	3.5486	0	55.4317
